filename,width,height,class,xmin,ymin,xmax,ymax
-1087_jpg.rf.b1ce25a49cc29341febbbb7be5c44bb5.jpg,640,640,brown,240,393,358,469
-1057_jpg.rf.ad213843da6bcff59db38f0858ff8f94.jpg,640,640,blue,210,312,328,468
-913_jpg.rf.a78b0c2d02373413ae22cb0f26001122.jpg,640,640,orange,157,417,314,532
-1135_jpg.rf.b1d55e41233d3c870ed9c74ee0b728b1.jpg,640,640,white,228,377,291,454
-833_jpg.rf.adb2d59cecc3e7c1a8ce56f5675e273c.jpg,640,640,white,390,218,467,289
-444_jpg.rf.a613457207283039feeed6553de62669.jpg,640,640,white,232,273,349,370
-737_jpg.rf.a9b086800b5e079f6ae51670d15bc060.jpg,640,640,white,205,412,407,508
-496_jpg.rf.a7e81bdfa03a1551fd4fa999667de8ab.jpg,640,640,red,154,374,500,507
-426_jpg.rf.b3fb93cf7d326cff334cc70e083daf1f.jpg,640,640,blue,250,323,395,527
-573_jpg.rf.b3941b5ac1e70bd60fd549466aba9bcc.jpg,640,640,red,251,177,434,395
-744_jpg.rf.a9f0319c3390c495a9a92977e59c8ab5.jpg,640,640,black,224,406,356,526
-368_jpg.rf.b1a8ebbf5e5cf2af167693ecacd4a7a4.jpg,640,640,white,209,286,434,455
-781_jpg.rf.a5ac939558597374f1426627be2afa2e.jpg,640,640,purple,243,251,398,412
-973_jpg.rf.b403dee9129febb0f0edac4d9334ac94.jpg,640,640,white,319,382,441,438
-768_jpg.rf.a6a3b9c3325551e6d6c431b01e8f00e2.jpg,640,640,blue,214,293,429,439
-145_jpg.rf.ab3935ec6a69ff9e1d838451dd3b4691.jpg,640,640,white,226,381,418,453
-1079_jpg.rf.ae8e4e32b3e9645dece27a14725dd052.jpg,640,640,blue,279,313,398,411
-335_jpg.rf.aa6bf0dcf7c410b6885e039b63433eef.jpg,640,640,black,254,275,444,402
-594_jpg.rf.b3244d466da2206a73b3f6cc276644f1.jpg,640,640,gray,166,429,459,521
-709_jpg.rf.acf3ef61c82527b725cfc6c31e5363c7.jpg,640,640,green,220,307,455,461
-797_jpg.rf.b36c9a22c4bd267f4ac0a65470fec7c4.jpg,640,640,blue,201,285,348,464
-688_jpg.rf.b1d8f7cbdbd64d867083f16e2c17ba69.jpg,640,640,blue,291,449,397,553
-970_jpg.rf.b436f43737405351313036d9a9b13898.jpg,640,640,purple,209,384,410,525
-570_jpg.rf.b1f892097ffb143061f72733063b8f41.jpg,640,640,black,237,246,438,408
-1137_jpg.rf.b53a4c38ca4a742d0ddbc4e041a1db82.jpg,640,640,blue,317,295,400,354
-905_jpg.rf.adfa6e29abcbc05cb843c6dfe5c231cc.jpg,640,640,blue,266,249,409,349
-1090_jpg.rf.b6834e59b2ba61781e5638718ab3f73a.jpg,640,640,blue,209,313,411,459
-340_jpg.rf.b7101874409f1c0a69c12b1369c7de24.jpg,640,640,blue,245,328,411,425
-727_jpg.rf.b710907e5dd5d3c756aa08dc827a17d2.jpg,640,640,white,196,305,467,439
